,Date,shift,pump,pms,ago,pms-sales,ago-sales,pms-unit,ago-unit,account-reported,account-calculated,Short,total-ltrs-daily,day
0,2022-07-11,0,p1,102.67,8.05,677622.0,49910.0,6600.0,6199.999999999999,,727532.0,727532.0,110.72,11
1,2022-07-12,1,p1,193.05,103.25,1274130.0,640150.0,6600.0,6200.0,,1914280.0,1914280.0,296.3,12
2,2022-07-12,1,pone,146.65,125.91,982555.0,780642.0,6700.0,6200.0,,1763197.0,1763197.0,272.56,12
3,2022-07-12,0,p1,79.54,21.26,524964.0,131812.0,6599.999999999999,6199.999999999999,,656776.0,656776.0,100.8,12
4,2022-07-13,1,p1,182.8,74.72,1206480.0,463264.0,6600.0,6200.0,,1669744.0,1669744.0,257.52,13
5,2022-07-13,1,pone,224.87,87.92,1506629.0,545104.0,6700.0,6200.0,,2051733.0,2051733.0,312.79,13
6,2022-07-13,0,p1,89.14,41.07,597238.0,254634.0,6700.0,6200.0,,851872.0,851872.0,130.21,13
7,2022-07-14,1,p1,182.67,52.95,1223889.0,328290.0,6700.000000000001,6200.0,,1552179.0,1552179.0,235.62,14
8,2022-07-14,1,pone,256.85,104.46,1720895.0,647652.0,6699.999999999999,6200.0,,2368547.0,2368547.0,361.31,14
9,2022-07-14,0,p1,82.93,30.0,555631.0,186000.0,6699.999999999999,6200.0,,741631.0,741631.0,112.93,14
10,2022-07-15,1,p1,155.2,99.79,1039840.0,618698.0,6700.000000000001,6200.0,,1658538.0,1658538.0,254.99,15
11,2022-06-15,1,pone,212.79,12.89,1425693.0,79918.0,6700.0,6200.0,,1505611.0,1505611.0,225.68,15
12,2022-07-15,0,p1,109.21,50.76,742628.0,319788.0,6800.0,6300.0,,1062416.0,1062416.0,159.97,15
13,2022-07-16,1,p1,165.84,52.56,1127712.0,331128.0,6800.0,6300.0,,1458840.0,1458840.0,218.4,16
14,2022-07-16,1,pone,275.86,116.72,1875848.0,735336.0,6800.0,6300.0,,2611184.0,2611184.0,392.58,16
15,2022-07-16,0,p1,109.79,44.63,746572.0,281169.0,6800.0,6300.0,,1027741.0,1027741.0,154.42000000000002,16
16,2022-07-17,1,p1,173.55,46.05,1180140.0,290115.0,6800.0,6300.0,,1470255.0,1470255.0,219.6,17
17,2022-07-17,1,pone,252.8,119.74,1719040.0,754362.0,6800.0,6300.0,,2473402.0,2473402.0,372.54,17
18,2022-07-17,0,p1,102.847,65.45,699359.6,412335.0,6800.0,6300.0,,1111694.6,1111694.6,168.297,17
19,2022-07-18,1,p1,159.0,131.45,1081200.0,828135.0,6800.0,6300.000000000001,,1909335.0,1909335.0,290.45,18
20,2022-07-18,1,pone,220.79,176.97,1501372.0,1114911.0,6800.0,6300.0,,2616283.0,2616283.0,397.76,18
21,2022-07-18,0,p1,76.8,22.19,522240.0,139797.0,6800.0,6300.0,,662037.0,662037.0,98.99,18
22,2022-07-19,1,p1,183.49,73.68,1247732.0,464184.0,6800.0,6299.999999999999,,1711916.0,1711916.0,257.17,19
23,2022-07-19,1,pone,233.92,236.06,1590656.0,1487178.0,6800.0,6300.0,,3077834.0,3077834.0,469.98,19
24,2022-07-19,0,p1,92.24,25.04,627232.0,157752.0,6800.0,6300.0,,784984.0,784984.0,117.28,19
25,2022-07-20,1,p1,159.12,78.59,1082016.0,495117.0,6800.0,6300.0,,1577133.0,1577133.0,237.71,20
26,2022-07-20,1,pone,177.68,85.51,1208224.0,538713.0,6800.0,6300.0,,1746937.0,1746937.0,263.19,20
27,2022-07-20,0,p1,90.329,19.81,614237.2,124803.0,6799.999999999999,6300.0,,739040.2,739040.2,110.139,20
28,2022-07-21,1,p1,169.75,49.93,1154640.0,352359.0,6802.0029455081,7057.059883837373,,1506999.0,1506999.0,219.68,21
29,2022-07-21,1,pone,170.37,69.31,1158516.0,436653.0,6800.0,6300.0,,1595169.0,1595169.0,239.68,21
